date,year,gasoline_price,diesel_price
"September 13, 1999",1999,1.459,1.401
"September 20, 1999",1999,1.433,1.397
"September 27, 1999",1999,1.401,1.384
"October 4, 1999",1999,1.389,1.398
"October 11, 1999",1999,1.399,1.397
"October 18, 1999",1999,1.393,1.389
"October 25, 1999",1999,1.376,1.389
"November 1, 1999",1999,1.352,1.429
"November 8, 1999",1999,1.341,1.469
"November 15, 1999",1999,1.357,1.491
"November 22, 1999",1999,1.376,1.472
"November 29, 1999",1999,1.385,1.469
"December 6, 1999",1999,1.396,1.459
"December 13, 1999",1999,1.39,1.432
"December 20, 1999",1999,1.378,1.442
"December 27, 1999",1999,1.373,1.454
"January 3, 2000",2000,1.37,1.481
"January 10, 2000",2000,1.365,1.478
"January 17, 2000",2000,1.356,1.48
"January 24, 2000",2000,1.358,1.541
"January 31, 2000",2000,1.393,1.545
"February 7, 2000",2000,1.394,1.534
"February 14, 2000",2000,1.412,1.524
"February 21, 2000",2000,1.455,1.54
"February 28, 2000",2000,1.53,1.547
"March 6, 2000",2000,1.646,1.597
"March 13, 2000",2000,1.753,1.637
"March 20, 2000",2000,1.807,1.649
"March 27, 2000",2000,1.802,1.632
"April 3, 2000",2000,1.785,1.612
"April 10, 2000",2000,1.766,1.576
"April 17, 2000",2000,1.741,1.55
"April 24, 2000",2000,1.709,1.54
"May 1, 2000",2000,1.687,1.533
"May 8, 2000",2000,1.671,1.529
"May 15, 2000",2000,1.646,1.526
"May 22, 2000",2000,1.625,1.52
"May 29, 2000",2000,1.626,1.51
"June 5, 2000",2000,1.613,1.505
"June 12, 2000",2000,1.614,1.508
"June 19, 2000",2000,1.618,1.505
"June 26, 2000",2000,1.641,1.517
"July 3, 2000",2000,1.71,1.568
"July 10, 2000",2000,1.729,1.592
"July 17, 2000",2000,1.72,1.577
"July 24, 2000",2000,1.712,1.58
"July 31, 2000",2000,1.681,1.583
"August 7, 2000",2000,1.666,1.599
"August 14, 2000",2000,1.668,1.663
"August 21, 2000",2000,1.667,1.738
"August 28, 2000",2000,1.702,1.852
"September 4, 2000",2000,1.79,1.976
"September 11, 2000",2000,1.849,1.971
"September 18, 2000",2000,1.832,1.922
"September 25, 2000",2000,1.832,1.892
"October 2, 2000",2000,1.832,1.898
"October 9, 2000",2000,1.826,1.881
"October 16, 2000",2000,1.809,1.92
"October 23, 2000",2000,1.797,1.91
"October 30, 2000",2000,1.796,1.909
"November 6, 2000",2000,1.791,1.891
"November 13, 2000",2000,1.777,1.873
"November 20, 2000",2000,1.752,1.88
"November 27, 2000",2000,1.744,1.884
"December 4, 2000",2000,1.721,1.869
"December 11, 2000",2000,1.688,1.832
"December 18, 2000",2000,1.658,1.797
"December 25, 2000",2000,1.647,1.766
"January 1, 2001",2001,1.629,1.748
"January 8, 2001",2001,1.627,1.71
"January 15, 2001",2001,1.6,1.629
"January 22, 2001",2001,1.582,1.594
"January 29, 2001",2001,1.566,1.613
"February 5, 2001",2001,1.59,1.612
"February 12, 2001",2001,1.637,1.626
"February 19, 2001",2001,1.66,1.623
"February 26, 2001",2001,1.662,1.612
"March 5, 2001",2001,1.694,1.6
"March 12, 2001",2001,1.7,1.598
"March 19, 2001",2001,1.695,1.588
"March 26, 2001",2001,1.683,1.586
"April 2, 2001",2001,1.716,1.605
"April 9, 2001",2001,1.754,1.607
"April 16, 2001",2001,1.798,1.614
"April 23, 2001",2001,1.828,1.613
"April 30, 2001",2001,1.867,1.61
"May 7, 2001",2001,1.938,1.614
"May 14, 2001",2001,1.954,1.603
"May 21, 2001",2001,1.951,1.601
"May 28, 2001",2001,1.947,1.617
"June 4, 2001",2001,1.931,1.613
"June 11, 2001",2001,1.946,1.596
"June 18, 2001",2001,1.929,1.608
"June 25, 2001",2001,1.901,1.63
"July 2, 2001",2001,1.859,1.623
"July 9, 2001",2001,1.824,1.605
"July 16, 2001",2001,1.776,1.571
"July 23, 2001",2001,1.722,1.515
"July 30, 2001",2001,1.669,1.492
"August 6, 2001",2001,1.616,1.479
"August 13, 2001",2001,1.56,1.484
"August 20, 2001",2001,1.523,1.518
"August 27, 2001",2001,1.535,1.574
"September 3, 2001",2001,1.643,1.628
"September 10, 2001",2001,1.677,1.673
"September 17, 2001",2001,1.672,1.685
"September 24, 2001",2001,1.66,1.616
"October 1, 2001",2001,1.624,1.51
"October 8, 2001",2001,1.582,1.481
"October 15, 2001",2001,1.55,1.485
"October 22, 2001",2001,1.505,1.453
"October 29, 2001",2001,1.469,1.447
"November 5, 2001",2001,1.422,1.428
"November 12, 2001",2001,1.379,1.391
"November 19, 2001",2001,1.335,1.377
"November 26, 2001",2001,1.293,1.339
"December 3, 2001",2001,1.243,1.3
"December 10, 2001",2001,1.197,1.247
"December 17, 2001",2001,1.141,1.225
"December 24, 2001",2001,1.109,1.275
"December 31, 2001",2001,1.1,1.305
"January 7, 2002",2002,1.129,1.3
"January 14, 2002",2002,1.182,1.275
"January 21, 2002",2002,1.206,1.242
"January 28, 2002",2002,1.224,1.259
"February 4, 2002",2002,1.251,1.278
"February 11, 2002",2002,1.254,1.294
"February 18, 2002",2002,1.286,1.286
"February 25, 2002",2002,1.304,1.296
"March 4, 2002",2002,1.331,1.321
"March 11, 2002",2002,1.454,1.388
"March 18, 2002",2002,1.498,1.416
"March 25, 2002",2002,1.561,1.45
"April 1, 2002",2002,1.592,1.46
"April 8, 2002",2002,1.622,1.456
"April 15, 2002",2002,1.617,1.452
"April 22, 2002",2002,1.613,1.427
"April 29, 2002",2002,1.607,1.426
"May 6, 2002",2002,1.589,1.419
"May 13, 2002",2002,1.571,1.402
"May 20, 2002",2002,1.557,1.399
"May 27, 2002",2002,1.554,1.423
"June 3, 2002",2002,1.563,1.417
"June 10, 2002",2002,1.563,1.419
"June 17, 2002",2002,1.601,1.434
"June 24, 2002",2002,1.618,1.438
"July 1, 2002",2002,1.618,1.43
"July 8, 2002",2002,1.613,1.431
"July 15, 2002",2002,1.604,1.427
"July 22, 2002",2002,1.591,1.427
"July 29, 2002",2002,1.578,1.423
"August 5, 2002",2002,1.593,1.428
"August 12, 2002",2002,1.586,1.443
"August 19, 2002",2002,1.581,1.509
"August 26, 2002",2002,1.593,1.556
"September 2, 2002",2002,1.599,1.586
"September 9, 2002",2002,1.59,1.62
"September 16, 2002",2002,1.58,1.618
"September 23, 2002",2002,1.569,1.582
"September 30, 2002",2002,1.559,1.579
"October 7, 2002",2002,1.546,1.569
"October 14, 2002",2002,1.534,1.555
"October 21, 2002",2002,1.524,1.554
"October 28, 2002",2002,1.521,1.549
"November 4, 2002",2002,1.562,1.549
"November 11, 2002",2002,1.592,1.541
"November 18, 2002",2002,1.587,1.524
"November 25, 2002",2002,1.57,1.512
"December 2, 2002",2002,1.562,1.509
"December 9, 2002",2002,1.54,1.496
"December 16, 2002",2002,1.525,1.495
"December 23, 2002",2002,1.52,1.543
"December 30, 2002",2002,1.532,1.577
"January 6, 2003",2003,1.577,1.586
"January 13, 2003",2003,1.592,1.559
"January 20, 2003",2003,1.634,1.571
"January 27, 2003",2003,1.649,1.598
"February 3, 2003",2003,1.683,1.635
"February 10, 2003",2003,1.752,1.7
"February 17, 2003",2003,1.862,1.783
"February 24, 2003",2003,1.922,1.782
"March 3, 2003",2003,2.012,1.832
"March 10, 2003",2003,2.084,1.866
"March 17, 2003",2003,2.145,1.869
"March 24, 2003",2003,2.143,1.787
"March 31, 2003",2003,2.13,1.735
"April 7, 2003",2003,2.115,1.695
"April 14, 2003",2003,2.077,1.658
"April 21, 2003",2003,2.009,1.647
"April 28, 2003",2003,1.977,1.601
"May 5, 2003",2003,1.928,1.588
"May 12, 2003",2003,1.867,1.534
"May 19, 2003",2003,1.809,1.522
"May 26, 2003",2003,1.763,1.526
"June 2, 2003",2003,1.732,1.511
"June 9, 2003",2003,1.696,1.517
"June 16, 2003",2003,1.787,1.651
"June 23, 2003",2003,1.805,1.626
"June 30, 2003",2003,1.8,1.602
"July 7, 2003",2003,1.785,1.614
"July 14, 2003",2003,1.757,1.612
"July 21, 2003",2003,1.725,1.64
"July 28, 2003",2003,1.707,1.673
"August 4, 2003",2003,1.703,1.695
"August 11, 2003",2003,1.743,1.715
"August 18, 2003",2003,1.92,1.741
"August 25, 2003",2003,2.101,1.75
"September 1, 2003",2003,2.1,1.731
"September 8, 2003",2003,2.085,1.692
"September 15, 2003",2003,2.034,1.648
"September 22, 2003",2003,1.978,1.609
"September 29, 2003",2003,1.912,1.599
"October 6, 2003",2003,1.854,1.602
"October 13, 2003",2003,1.805,1.626
"October 20, 2003",2003,1.769,1.633
"October 27, 2003",2003,1.737,1.627
"November 3, 2003",2003,1.711,1.631
"November 10, 2003",2003,1.685,1.629
"November 17, 2003",2003,1.681,1.641
"November 24, 2003",2003,1.691,1.655
"December 1, 2003",2003,1.68,1.66
"December 8, 2003",2003,1.652,1.695
"December 15, 2003",2003,1.624,1.691
"December 22, 2003",2003,1.615,1.681
"December 29, 2003",2003,1.595,1.676
"January 5, 2004",2004,1.617,1.674
"January 12, 2004",2004,1.667,1.68
"January 19, 2004",2004,1.69,1.672
"January 26, 2004",2004,1.726,1.68
"February 2, 2004",2004,1.753,1.696
"February 9, 2004",2004,1.821,1.81
"February 16, 2004",2004,1.868,1.866
"February 23, 2004",2004,2.029,1.864
"March 1, 2004",2004,2.109,1.939
"March 8, 2004",2004,2.112,1.927
"March 15, 2004",2004,2.097,1.874
"March 22, 2004",2004,2.083,1.854
"March 29, 2004",2004,2.079,1.889
"April 5, 2004",2004,2.126,2.014
"April 12, 2004",2004,2.157,2.162
"April 19, 2004",2004,2.148,2.26
"April 26, 2004",2004,2.124,2.247
"May 3, 2004",2004,2.115,2.274
"May 10, 2004",2004,2.223,2.356
"May 17, 2004",2004,2.269,2.34
"May 24, 2004",2004,2.324,2.266
"May 31, 2004",2004,2.327,2.186
"June 7, 2004",2004,2.316,2.121
"June 14, 2004",2004,2.289,2.051
"June 21, 2004",2004,2.259,2.019
"June 28, 2004",2004,2.237,2.034
"July 5, 2004",2004,2.204,2.076
"July 12, 2004",2004,2.193,2.113
"July 19, 2004",2004,2.186,2.096
"July 26, 2004",2004,2.162,2.107
"August 2, 2004",2004,2.128,2.115
"August 9, 2004",2004,2.092,2.113
"August 16, 2004",2004,2.055,2.113
"August 23, 2004",2004,2.051,2.153
"August 30, 2004",2004,2.1,2.148
"September 6, 2004",2004,2.073,2.136
"September 13, 2004",2004,2.053,2.131
"September 20, 2004",2004,2.057,2.152
"September 27, 2004",2004,2.094,2.236
"October 4, 2004",2004,2.198,2.29
"October 11, 2004",2004,2.327,2.322
"October 18, 2004",2004,2.402,2.394
"October 25, 2004",2004,2.394,2.437
"November 1, 2004",2004,2.369,2.431
"November 8, 2004",2004,2.341,2.386
"November 15, 2004",2004,2.311,2.336
"November 22, 2004",2004,2.263,2.299
"November 29, 2004",2004,2.236,2.287
"December 6, 2004",2004,2.192,2.225
"December 13, 2004",2004,2.135,2.138
"December 20, 2004",2004,2.049,2.087
"December 27, 2004",2004,2.01,2.097
"January 3, 2005",2005,1.982,2.063
"January 10, 2005",2005,1.932,2.014
"January 17, 2005",2005,1.932,2.023
"January 24, 2005",2005,1.959,2.068
"January 31, 2005",2005,2.034,2.126
"February 7, 2005",2005,2.053,2.144
"February 14, 2005",2005,2.091,2.196
"February 21, 2005",2005,2.15,2.259
"February 28, 2005",2005,2.176,2.376
"March 7, 2005",2005,2.229,2.408
"March 14, 2005",2005,2.287,2.418
"March 21, 2005",2005,2.312,2.482
"March 28, 2005",2005,2.376,2.512
"April 4, 2005",2005,2.464,2.581
"April 11, 2005",2005,2.592,2.625
"April 18, 2005",2005,2.584,2.582
"April 25, 2005",2005,2.565,2.57
"May 2, 2005",2005,2.56,2.561
"May 9, 2005",2005,2.516,2.518
"May 16, 2005",2005,2.473,2.432
"May 23, 2005",2005,2.434,2.373
"May 30, 2005",2005,2.391,2.367
"June 6, 2005",2005,2.36,2.421
"June 13, 2005",2005,2.333,2.457
"June 20, 2005",2005,2.352,2.476
"June 27, 2005",2005,2.412,2.522
"July 4, 2005",2005,2.457,2.554
"July 11, 2005",2005,2.525,2.589
"July 18, 2005",2005,2.538,2.589
"July 25, 2005",2005,2.541,2.578
"August 1, 2005",2005,2.549,2.657
"August 8, 2005",2005,2.601,2.943
"August 15, 2005",2005,2.716,3.042
"August 22, 2005",2005,2.75,3.037
"August 29, 2005",2005,2.77,3.045
"September 5, 2005",2005,3.056,3.25
"September 12, 2005",2005,3.004,3.158
"September 19, 2005",2005,2.954,3.06
"September 26, 2005",2005,2.947,3.031
"October 3, 2005",2005,2.973,3.262
"October 10, 2005",2005,2.964,3.24
"October 17, 2005",2005,2.902,3.21
"October 24, 2005",2005,2.827,3.152
"October 31, 2005",2005,2.747,2.936
"November 7, 2005",2005,2.659,2.797
"November 14, 2005",2005,2.582,2.717
"November 21, 2005",2005,2.453,2.599
"November 28, 2005",2005,2.412,2.559
"December 5, 2005",2005,2.335,2.486
"December 12, 2005",2005,2.277,2.465
"December 19, 2005",2005,2.249,2.521
"December 26, 2005",2005,2.233,2.543
"January 2, 2006",2006,2.213,2.538
"January 9, 2006",2006,2.328,2.601
"January 16, 2006",2006,2.417,2.603
"January 23, 2006",2006,2.424,2.674
"January 30, 2006",2006,2.513,2.733
"February 6, 2006",2006,2.544,2.739
"February 13, 2006",2006,2.522,2.709
"February 20, 2006",2006,2.473,2.674
"February 27, 2006",2006,2.439,2.688
"March 6, 2006",2006,2.48,2.739
"March 13, 2006",2006,2.532,2.747
"March 20, 2006",2006,2.635,2.738
"March 27, 2006",2006,2.669,2.727
"April 3, 2006",2006,2.743,2.812
"April 10, 2006",2006,2.811,2.881
"April 17, 2006",2006,2.896,2.933
"April 24, 2006",2006,3.068,3.103
"May 1, 2006",2006,3.202,3.163
"May 8, 2006",2006,3.332,3.244
"May 15, 2006",2006,3.33,3.242
"May 22, 2006",2006,3.323,3.234
"May 29, 2006",2006,3.266,3.227
"June 5, 2006",2006,3.269,3.227
"June 12, 2006",2006,3.225,3.217
"June 19, 2006",2006,3.198,3.185
"June 26, 2006",2006,3.163,3.14
"July 3, 2006",2006,3.189,3.119
"July 10, 2006",2006,3.224,3.113
"July 17, 2006",2006,3.24,3.097
"July 24, 2006",2006,3.22,3.097
"July 31, 2006",2006,3.198,3.093
"August 7, 2006",2006,3.192,3.13
"August 14, 2006",2006,3.211,3.22
"August 21, 2006",2006,3.162,3.221
"August 28, 2006",2006,3.098,3.2
"September 4, 2006",2006,3.01,3.175
"September 11, 2006",2006,2.949,3.125
"September 18, 2006",2006,2.848,3.002
"September 25, 2006",2006,2.76,2.91
"October 2, 2006",2006,2.683,2.835
"October 9, 2006",2006,2.601,2.751
"October 16, 2006",2006,2.54,2.703
"October 23, 2006",2006,2.481,2.669
"October 30, 2006",2006,2.434,2.645
"November 6, 2006",2006,2.396,2.637
"November 13, 2006",2006,2.464,2.677
"November 20, 2006",2006,2.495,2.69
"November 27, 2006",2006,2.493,2.71
"December 4, 2006",2006,2.496,2.86
"December 11, 2006",2006,2.504,2.963
"December 18, 2006",2006,2.561,2.917
"December 25, 2006",2006,2.607,2.885
"January 1, 2007",2007,2.61,2.883
"January 8, 2007",2007,2.632,2.856
"January 15, 2007",2007,2.583,2.773
"January 22, 2007",2007,2.538,2.742
"January 29, 2007",2007,2.491,2.761
"February 5, 2007",2007,2.535,2.825
"February 12, 2007",2007,2.632,2.905
"February 19, 2007",2007,2.71,2.901
"February 26, 2007",2007,2.796,2.911
"March 5, 2007",2007,2.897,2.897
"March 12, 2007",2007,3.068,2.899
"March 19, 2007",2007,3.121,2.875
"March 26, 2007",2007,3.152,2.869
"April 2, 2007",2007,3.228,2.939
"April 9, 2007",2007,3.252,2.978
"April 16, 2007",2007,3.305,3.015
"April 23, 2007",2007,3.316,3.004
"April 30, 2007",2007,3.359,2.987
"May 7, 2007",2007,3.461,2.974
"May 14, 2007",2007,3.45,2.952
"May 21, 2007",2007,3.436,2.955
"May 28, 2007",2007,3.407,2.975
"June 4, 2007",2007,3.374,2.972
"June 11, 2007",2007,3.32,2.997
"June 18, 2007",2007,3.236,3.033
"June 25, 2007",2007,3.192,3.073
"July 2, 2007",2007,3.157,3.067
"July 9, 2007",2007,3.136,3.09
"July 16, 2007",2007,3.158,3.147
"July 23, 2007",2007,3.118,3.158
"July 30, 2007",2007,3.06,3.152
"August 6, 2007",2007,3.016,3.14
"August 13, 2007",2007,2.928,3.054
"August 20, 2007",2007,2.862,3.016
"August 27, 2007",2007,2.791,2.986
"September 3, 2007",2007,2.791,2.985
"September 10, 2007",2007,2.839,2.995
"September 17, 2007",2007,2.904,3.023
"September 24, 2007",2007,2.961,3.093
"October 1, 2007",2007,2.973,3.143
"October 8, 2007",2007,2.996,3.197
"October 15, 2007",2007,3.053,3.249
"October 22, 2007",2007,3.143,3.338
"October 29, 2007",2007,3.159,3.406
"November 5, 2007",2007,3.231,3.524
"November 12, 2007",2007,3.366,3.663
"November 19, 2007",2007,3.395,3.624
"November 26, 2007",2007,3.398,3.62
"December 3, 2007",2007,3.361,3.567
"December 10, 2007",2007,3.329,3.455
"December 17, 2007",2007,3.285,3.426
"December 24, 2007",2007,3.261,3.434
"December 31, 2007",2007,3.298,3.491
"January 7, 2008",2008,3.328,3.526
"January 14, 2008",2008,3.29,3.459
"January 21, 2008",2008,3.226,3.36
"January 28, 2008",2008,3.148,3.346
"February 4, 2008",2008,3.107,3.377
"February 11, 2008",2008,3.108,3.393
"February 18, 2008",2008,3.191,3.511
"February 25, 2008",2008,3.328,3.672
"March 3, 2008",2008,3.459,3.803
"March 10, 2008",2008,3.537,3.955
"March 17, 2008",2008,3.604,4.083
"March 24, 2008",2008,3.602,4.119
"March 31, 2008",2008,3.608,4.112
"April 7, 2008",2008,3.685,4.118
"April 14, 2008",2008,3.774,4.234
"April 21, 2008",2008,3.846,4.317
"April 28, 2008",2008,3.892,4.39
"May 5, 2008",2008,3.903,4.382
"May 12, 2008",2008,3.919,4.547
"May 19, 2008",2008,3.952,4.737
"May 26, 2008",2008,4.099,5.027
"June 2, 2008",2008,4.242,5.027
"June 9, 2008",2008,4.433,4.992
"June 16, 2008",2008,4.588,4.969
"June 23, 2008",2008,4.585,4.922
"June 30, 2008",2008,4.573,4.928
"July 7, 2008",2008,4.55,5.001
"July 14, 2008",2008,4.52,5.026
"July 21, 2008",2008,4.46,4.964
"July 28, 2008",2008,4.317,4.869
"August 4, 2008",2008,4.205,4.781
"August 11, 2008",2008,4.118,4.607
"August 18, 2008",2008,4.037,4.422
"August 25, 2008",2008,3.955,4.359
"September 1, 2008",2008,3.905,4.282
"September 8, 2008",2008,3.859,4.185
"September 15, 2008",2008,3.804,4.053
"September 22, 2008",2008,3.725,3.951
"September 29, 2008",2008,3.67,3.963
"October 6, 2008",2008,3.601,3.869
"October 13, 2008",2008,3.47,3.656
"October 20, 2008",2008,3.355,3.46
"October 27, 2008",2008,3.13,3.286
"November 3, 2008",2008,2.783,3.057
"November 10, 2008",2008,2.555,2.913
"November 17, 2008",2008,2.374,2.754
"November 24, 2008",2008,2.112,2.605
"December 1, 2008",2008,1.955,2.538
"December 8, 2008",2008,1.805,2.402
"December 15, 2008",2008,1.738,2.292
"December 22, 2008",2008,1.806,2.251
"December 29, 2008",2008,1.81,2.241
"January 5, 2009",2009,1.874,2.239
"January 12, 2009",2009,1.988,2.334
"January 19, 2009",2009,2.064,2.319
"January 26, 2009",2009,2.095,2.296
"February 2, 2009",2009,2.113,2.288
"February 9, 2009",2009,2.215,2.269
"February 16, 2009",2009,2.291,2.262
"February 23, 2009",2009,2.261,2.219
"March 2, 2009",2009,2.189,2.144
"March 9, 2009",2009,2.196,2.075
"March 16, 2009",2009,2.162,2.049
"March 23, 2009",2009,2.154,2.129
"March 30, 2009",2009,2.248,2.297
"April 6, 2009",2009,2.308,2.335
"April 13, 2009",2009,2.336,2.35
"April 20, 2009",2009,2.34,2.34
"April 27, 2009",2009,2.34,2.32
"May 4, 2009",2009,2.355,2.316
"May 11, 2009",2009,2.424,2.337
